268,128,56
188,208,16
28,128,36
128,245,216
208,155,16
108,255,76
228,155,106
255,0,0
172,15,116
8,91,191
112,112,112
20,20,20
102,11,22
202,111,222
204,51,0
0,153,153
10,12,145
120,0,12
226,191,12
45,89,12


























































































































































































































































